2014,AVP,53,35
2014,AZO,32,27
2014,BDL,39,30
2014,BET,52,56
2014,BFL,44,42
2014,BGR,86,42
2014,BHM,43,35
2014,BIL,44,40
2014,BIS,43,43
2014,BJI,37,29
2014,BKG,54,32
2014,BLI,42,15
2014,BMI,44,39
2014,BNA,39,35
2014,BOI,40,35
2014,BOS,40,34
2014,BPT,39,28
2014,BQK,65,52
2014,BQN,46,42
2014,BRD,45,42
2014,BRO,46,45
2014,BRW,33,48
2014,BTM,40,33
2014,BTR,47,40
2014,BTV,67,44
2014,BUF,40,33
2014,BUR,37,32
2014,BWI,35,31
2014,BZN,47,37
2014,CAE,58,47
2014,CAK,44,32
2014,CDC,68,50
2014,CDV,37,35
2014,CEC,72,46
2014,CHA,50,40
2014,CHO,53,32
2014,CHS,41,39
2014,CIC,53,54
2014,CID,41,39
2014,CLD,46,42
2014,CLE,46,42
2014,CLL,38,38
2014,CLT,38,34
2014,CMH,42,37
2014,CMI,59,64
2014,CMX,82,53
2014,CNY,23,27
2014,COD,30,35
2014,COS,56,48
2014,COU,59,59
2014,CPR,40,34
2014,CRP,39,39
2014,CRW,45,35
2014,CSG,39,39
2014,CVG,44,40
2014,CWA,60,58
2014,DAB,42,34
2014,DAL,34,32
2014,DAY,45,34
2014,DBQ,59,61
2014,DCA,40,37
2014,DEN,38,39
2014,DFW,37,38
2014,DHN,42,36
2014,DIK,59,52
2014,DLH,54,46
2014,DRO,53,52
2014,DSM,47,42
2014,DTW,44,35
2014,EAU,44,50
2014,ECP,44,29
2014,EGE,56,39
2014,EKO,60,31
2014,ELM,50,48
2014,ELP,39,33
2014,EUG,54,46
2014,EVV,51,48
2014,EWN,40,40
2014,EWR,46,40
2014,EYW,31,33
2014,FAI,42,28
2014,FAR,51,48
2014,FAT,47,42
2014,FAY,53,43
2014,FCA,42,51
2014,FLG,44,55
2014,FLL,39,40
2014,FNT,40,28
2014,FOE,61,62
2014,FSD,51,50
2014,FSM,49,35
2014,FWA,53,50
2014,GCC,66,43
2014,GCK,30,40
2014,GEG,37,32
2014,GFK,,35
2014,GGG,44,41
2014,GJT,38,41
2014,GNV,43,40
2014,GPT,51,37
2014,GRB,45,43
2014,GRI,29,43
2014,GRK,53,38
2014,GRR,46,36
2014,GSO,50,41
2014,GSP,43,37
2014,GTF,45,34
2014,GTR,67,54
2014,GUC,41,40
2014,GUM,36,41
2014,HDN,43,41
2014,HIB,53,37
2014,HLN,36,52
2014,HNL,31,38
2014,HOB,31,42
2014,HOU,34,30
2014,HPN,43,38
2014,HRL,38,33
2014,HSV,47,39
2014,IAD,46,38
2014,IAH,40,40
2014,ICT,39,39
2014,IDA,41,40
2014,ILG,59,46
2014,ILM,53,38
2014,IMT,35,39
2014,IND,42,34
2014,INL,46,50
2014,ISN,44,44
2014,ISP,42,30
2014,ITO,27,26
2014,JAC,47,41
2014,JAN,38,36
2014,JAX,40,37
2014,JFK,47,39
2014,JLN,35,36
2014,JNU,59,28
2014,KOA,32,38
2014,KTN,49,35
2014,LAN,52,45
2014,LAR,93,38
2014,LAS,36,34
2014,LAW,42,31
2014,LAX,38,37
2014,LBB,40,37
2014,LCH,67,36
2014,LEX,45,40
2014,LFT,42,39
2014,LGA,46,40
2014,LGB,44,41
2014,LIH,29,34
2014,LIT,39,38
2014,LMT,71,42
2014,LNK,61,49
2014,LRD,48,41
2014,LSE,43,42
2014,LWS,39,20
2014,MAF,42,32
2014,MBS,40,34
2014,MCI,39,35
2014,MCO,39,39
2014,MDT,49,40
2014,MDW,34,32
2014,MEM,39,34
2014,MFE,44,40
2014,MFR,66,42
2014,MGM,49,37
2014,MHK,43,37
2014,MHT,41,30
2014,MIA,35,37
2014,MKE,40,36
2014,MKG,42,44
2014,MLB,33,32
2014,MLI,43,46
2014,MLU,45,39
2014,MMH,45,36
2014,MOB,43,40
2014,MOD,60,44
2014,MOT,37,37
2014,MQT,56,74
2014,MRY,56,46
2014,MSN,46,40
2014,MSO,42,39
2014,MSP,41,36
2014,MSY,36,31
2014,MTJ,42,41
2014,MYR,45,38
2014,OAJ,46,41
2014,OAK,34,31
2014,OGG,29,35
2014,OKC,41,37
2014,OMA,42,37
2014,OME,39,43
2014,ONT,35,31
2014,ORD,43,50
2014,ORF,43,32
2014,ORH,50,30
2014,OTH,67,65
2014,OTZ,40,52
2014,PAH,55,49
2014,PBI,42,41
2014,PDX,38,36
2014,PHF,42,42
2014,PHL,44,39
2014,PHX,34,31
2014,PIA,44,42
2014,PIH,30,36
2014,PIT,42,33
2014,PNS,40,34
2014,PPG,21,17
2014,PSC,49,42
2014,PSE,49,50
2014,PSG,80,25
2014,PSP,45,45
2014,PVD,42,30
2014,PWM,50,42
2014,RAP,52,47
2014,RDD,67,52
2014,RDM,52,44
2014,RDU,40,35
2014,RHI,46,33
2014,RIC,52,39
2014,RKS,38,35
2014,RNO,39,33
2014,ROA,66,46
2014,ROC,44,35
2014,ROW,37,34
2014,RST,53,33
2014,RSW,39,36
2014,SAF,48,45
2014,SAN,37,32
2014,SAT,35,32
2014,SAV,44,40
2014,SBA,50,44
2014,SBN,46,52
2014,SBP,51,42
2014,SCC,40,46
2014,SCE,58,54
2014,SDF,40,33
2014,SEA,36,35
2014,SFO,44,47
2014,SGF,49,41
2014,SGU,48,38
2014,SHV,54,48
2014,SIT,66,42
2014,SJC,35,32
2014,SJT,44,35
2014,SJU,42,40
2014,SLC,38,34
2014,SMF,36,32
2014,SMX,44,39
2014,SNA,34,28
2014,SPI,51,44
2014,SPS,30,37
2014,SRQ,43,41
2014,STL,36,32
2014,STT,47,35
2014,STX,35,31
2014,SUN,49,32
2014,SUX,55,55
2014,SWF,70,43
2014,SYR,52,36
2014,TLH,46,41
2014,TOL,43,45
2014,TPA,38,36
2014,TRI,39,38
2014,TTN,55,49
2014,TUL,40,36
2014,TUS,37,32
2014,TVC,47,44
2014,TWF,68,50
2014,TXK,46,31
2014,TYR,44,33
2014,TYS,55,49
2014,VEL,23,52
2014,VLD,61,37
2014,VPS,52,37
2014,WRG,48,31
2014,XNA,50,46
2014,YAK,101,18
2014,YUM,43,40
